match_id,project_id,talent_user_id,initiated_by,status,proposed_fee,match_score,created_at
6bc07cbd-201c-46b9-97f0-fb754516b8e4,432f7490-6f92-454c-8704-a79a015e3e2b,6cb4804b-844c-4f68-885f-6d2817c9d5e3,TALENT_APPLIED,PITCHING,219200000.0,0.85,2025-08-14 05:16:39
04e39ffc-8fc1-4ccf-8d79-5a747831b92c,432f7490-6f92-454c-8704-a79a015e3e2b,cd4abdf5-22f2-4f9e-9998-f52dc8ce0213,SYSTEM_MATCH,REJECTED,260300000.0,0.5,2025-07-08 02:23:20
27fa9678-7a49-4e4e-8be6-2be78da0caf1,432f7490-6f92-454c-8704-a79a015e3e2b,6eecac86-4e27-4869-b672-c7cb7ec62c4c,BRAND_INVITED,PITCHING,167800000.0,0.58,2025-06-26 20:07:09
cbeb4b82-7da4-49f8-b074-1da5a2b9b2c8,432f7490-6f92-454c-8704-a79a015e3e2b,9ea7f30b-f47d-4c2d-b367-5b84a902ca77,BRAND_INVITED,SHORTLISTED,294300000.0,0.31,2025-05-29 17:32:49
0e60b00e-e714-493a-9829-b780837e9b4a,fbbcbd3c-45b7-4b17-81ef-038880461c38,6cb4804b-844c-4f68-885f-6d2817c9d5e3,SYSTEM_MATCH,REJECTED,213000000.0,0.82,2025-05-30 22:30:53
afa9c308-5f29-4f8c-9344-ca4381034c9a,fbbcbd3c-45b7-4b17-81ef-038880461c38,2a38e28a-4060-46c9-bbf3-6c3e6540667e,SYSTEM_MATCH,SHORTLISTED,151100000.0,0.13,2025-07-15 01:41:34
11a20b17-946a-488b-81d7-92f332caa7c8,fbbcbd3c-45b7-4b17-81ef-038880461c38,6f52b1ff-7871-4f45-9d04-39264232c869,SYSTEM_MATCH,PITCHING,261600000.0,0.88,2025-06-20 23:57:04
1e11a5f6-758b-4ea8-9bca-680994a2a5da,88606799-36bf-4fc3-8468-f3c01676f3a3,0516d582-0010-467d-874d-312bcd301677,TALENT_APPLIED,SHORTLISTED,125900000.0,0.68,2025-03-01 22:45:03
a5d1d2dd-6cba-4856-b0e1-95cf451a4f03,88606799-36bf-4fc3-8468-f3c01676f3a3,13647c17-477c-4458-a405-5ea96a14fbf5,TALENT_APPLIED,REJECTED,235500000.0,0.34,2025-08-31 01:11:55
1bcbc54a-d823-4127-a417-ee104b874066,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,7b6eb24a-dd06-4950-b0bf-d1924081e77f,SYSTEM_MATCH,REJECTED,262400000.0,0.13,2025-01-27 13:43:39
e60fcbe8-b3e2-4571-a048-6765ed98bccb,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,cd4abdf5-22f2-4f9e-9998-f52dc8ce0213,TALENT_APPLIED,PITCHING,299200000.0,0.76,2025-06-18 12:54:26
3eb4e298-3673-462f-8e79-6bb6da4b8f35,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,6cd09591-2679-4ce0-81df-10c44d1bedc2,TALENT_APPLIED,PENDING,135900000.0,0.72,2025-01-12 05:48:28
bdd759c0-b643-414c-93d9-dbce631dd2cd,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,9ed9e8dc-285d-4e7f-955c-3ba9df09ad99,TALENT_APPLIED,PITCHING,239900000.0,0.36,2025-05-26 13:46:19
8b31c603-e079-44eb-9dea-899f7a417e11,b1d477c8-5e8a-4b7d-a27b-5ea8781b8c6f,6f52b1ff-7871-4f45-9d04-39264232c869,BRAND_INVITED,SHORTLISTED,77000000.0,0.47,2025-09-22 18:50:24
